employee_id,telephely,nem,statusz
2906,Győr,N,aktiv
2907,Budapest,F,aktiv
2908,Győr,F,aktiv
2909,Budapest,F,aktiv
2910,Pécs,N,aktiv
2911,Győr,F,aktiv
2912,Pécs,N,aktiv
2913,Budapest,F,aktiv
2914,Pécs,N,aktiv
2915,Pécs,F,aktiv
2916,Győr,F,aktiv
2917,Pécs,F,aktiv
2918,Győr,N,aktiv
2919,Győr,F,aktiv
2920,Budapest,N,aktiv
2921,Győr,F,aktiv
2922,Budapest,N,aktiv
2923,Budapest,F,aktiv
2924,Győr,N,aktiv
2925,Budapest,F,aktiv
2926,Győr,F,aktiv
2927,Budapest,N,aktiv
2928,Budapest,N,aktiv
2929,Budapest,F,aktiv
2930,Pécs,N,aktiv
2931,Győr,F,aktiv
2932,Pécs,F,aktiv
2933,Győr,N,aktiv
2934,Budapest,N,aktiv
2935,Budapest,F,aktiv
2936,Pécs,F,aktiv
2937,Pécs,F,aktiv
2938,Pécs,F,aktiv
2939,Budapest,N,aktiv
2940,Győr,N,aktiv
2941,Győr,N,aktiv
2942,Budapest,N,aktiv
2943,Győr,F,aktiv
2944,Győr,N,aktiv
2945,Győr,N,aktiv
2946,Budapest,N,aktiv
2947,Budapest,N,aktiv
2948,Győr,N,aktiv
2949,Budapest,F,aktiv
2950,Győr,F,aktiv
2951,Budapest,N,aktiv
2952,Budapest,N,aktiv
2953,Budapest,N,aktiv
2954,Győr,F,aktiv
2955,Győr,F,aktiv
2956,Budapest,F,aktiv
2957,Pécs,N,aktiv
2958,Budapest,N,aktiv
2959,Pécs,F,aktiv
2960,Budapest,F,aktiv
2961,Pécs,N,aktiv
2962,Pécs,F,aktiv
2963,Budapest,N,aktiv
2964,Győr,N,aktiv
2965,Pécs,N,aktiv
2966,Budapest,N,aktiv
2967,Győr,N,aktiv
2968,Győr,F,aktiv
2969,Győr,F,aktiv
2970,Budapest,F,aktiv
2971,Pécs,N,aktiv
2972,Győr,F,aktiv
2973,Győr,F,aktiv
2974,Győr,F,aktiv
2975,Budapest,F,aktiv
2976,Győr,N,aktiv
2977,Győr,F,aktiv
2978,Győr,N,aktiv
2979,Budapest,N,aktiv
2980,Budapest,F,aktiv
2981,Budapest,F,aktiv
2982,Budapest,N,aktiv
2983,Budapest,F,aktiv
2984,Pécs,F,aktiv
2985,Pécs,N,aktiv
2986,Pécs,N,aktiv
2987,Budapest,F,aktiv
2988,Pécs,F,aktiv
2989,Pécs,N,aktiv
2990,Pécs,F,aktiv
2991,Győr,N,aktiv
2992,Budapest,F,aktiv
2993,Győr,N,aktiv
2994,Budapest,N,aktiv
2995,Budapest,N,aktiv
2996,Győr,N,aktiv
2997,Győr,F,aktiv
2998,Pécs,F,aktiv
2999,Budapest,N,aktiv
3000,Budapest,F,aktiv
3001,Pécs,N,aktiv
3002,Győr,F,aktiv
3003,Pécs,N,aktiv
3004,Pécs,F,aktiv
3005,Budapest,F,aktiv
3006,Budapest,N,aktiv
3007,Győr,N,aktiv
3008,Győr,F,aktiv
3009,Budapest,F,aktiv
3010,Budapest,F,aktiv
3011,Budapest,F,aktiv
3012,Budapest,F,aktiv
3013,Budapest,N,aktiv
3014,Győr,F,aktiv
3015,Győr,N,aktiv
3016,Pécs,N,aktiv
3017,Budapest,N,aktiv
3018,Pécs,F,aktiv
3019,Pécs,F,aktiv
3020,Győr,N,aktiv
3021,Győr,F,aktiv
3022,Győr,N,aktiv
3023,Győr,N,aktiv
3024,Pécs,F,aktiv
3025,Budapest,F,aktiv
3026,Győr,F,aktiv
3027,Budapest,N,aktiv
3028,Győr,F,aktiv
3029,Pécs,N,aktiv
3030,Budapest,N,aktiv
3031,Győr,N,aktiv
3032,Pécs,F,aktiv
3033,Pécs,N,aktiv
3034,Budapest,F,aktiv
3035,Budapest,F,aktiv
3036,Budapest,F,aktiv
3037,Pécs,F,aktiv
3038,Győr,N,aktiv
3039,Budapest,N,aktiv
3040,Győr,F,aktiv
3041,Budapest,N,aktiv
3042,Budapest,F,aktiv
3043,Győr,F,aktiv
3044,Budapest,N,aktiv
3045,Győr,N,aktiv
3046,Pécs,N,aktiv
3047,Budapest,N,aktiv
3048,Budapest,F,aktiv
3049,Pécs,N,aktiv
3050,Budapest,F,aktiv
3051,Budapest,F,aktiv
3052,Győr,N,aktiv
3053,Budapest,N,aktiv
3054,Budapest,F,aktiv
3055,Budapest,F,aktiv
3056,Győr,F,aktiv
3057,Budapest,N,aktiv
3058,Budapest,N,aktiv
3059,Pécs,F,aktiv
3060,Győr,N,aktiv
3061,Győr,N,aktiv
3062,Pécs,N,aktiv
3063,Győr,F,aktiv
3064,Győr,N,aktiv
3065,Budapest,N,aktiv
3066,Győr,N,aktiv
3067,Budapest,F,aktiv
3068,Budapest,N,aktiv
3069,Győr,F,aktiv
3070,Budapest,N,aktiv
3071,Pécs,F,aktiv
3072,Pécs,F,aktiv
3073,Győr,F,aktiv
3074,Budapest,F,aktiv
3075,Budapest,F,aktiv
3076,Budapest,F,aktiv
3077,Budapest,F,aktiv
3078,Budapest,N,aktiv
3079,Budapest,F,aktiv
3080,Pécs,F,aktiv
3081,Budapest,N,aktiv
3082,Győr,F,aktiv
3083,Pécs,F,aktiv
3084,Pécs,F,aktiv
3085,Budapest,N,aktiv
3086,Pécs,N,aktiv
3087,Budapest,F,aktiv
3088,Pécs,F,aktiv
3089,Pécs,F,aktiv
3090,Budapest,F,aktiv
3091,Győr,F,aktiv
3092,Budapest,N,aktiv
3093,Győr,F,aktiv
3094,Győr,F,aktiv
3095,Budapest,N,aktiv
3096,Budapest,N,aktiv
3097,Budapest,N,aktiv
3098,Pécs,N,aktiv
3099,Győr,N,aktiv
3100,Győr,N,aktiv
3101,Győr,N,aktiv
3102,Pécs,F,aktiv
3103,Budapest,N,aktiv
3104,Budapest,F,aktiv
3105,Budapest,F,aktiv
3106,Győr,F,aktiv
3107,Pécs,F,aktiv
3108,Budapest,F,aktiv
3109,Pécs,N,aktiv
3110,Budapest,F,aktiv
3111,Budapest,N,aktiv
3112,Pécs,N,aktiv
3113,Győr,F,aktiv
3114,Budapest,N,aktiv
3115,Pécs,N,aktiv
3116,Pécs,N,aktiv
3117,Győr,N,aktiv
3118,Budapest,F,aktiv
3119,Budapest,N,aktiv
3120,Budapest,F,aktiv
3121,Budapest,F,aktiv
3122,Budapest,F,aktiv
3123,Budapest,N,aktiv
3124,Pécs,N,aktiv
3125,Budapest,F,aktiv
3126,Budapest,N,aktiv
3127,Győr,N,aktiv
3128,Budapest,F,aktiv
3129,Budapest,F,aktiv
3130,Győr,F,aktiv
3131,Budapest,F,aktiv
3132,Pécs,F,aktiv
3133,Pécs,N,aktiv
3134,Pécs,F,aktiv
3135,Győr,N,aktiv
3136,Győr,F,aktiv
3137,Győr,N,aktiv
3138,Budapest,F,aktiv
3139,Budapest,N,aktiv
3140,Győr,F,aktiv
3141,Győr,F,aktiv
3142,Budapest,F,aktiv
3143,Pécs,F,aktiv
3144,Budapest,N,aktiv
3145,Budapest,F,aktiv
3146,Budapest,F,aktiv
3147,Pécs,F,aktiv
3148,Budapest,F,aktiv
3149,Pécs,N,aktiv
3150,Budapest,F,aktiv
3151,Budapest,N,aktiv
3152,Budapest,F,aktiv
3153,Győr,N,aktiv
3154,Győr,F,aktiv
3155,Budapest,F,aktiv
3156,Budapest,N,aktiv
3157,Pécs,N,aktiv
3158,Győr,N,aktiv
3159,Budapest,F,aktiv
3160,Budapest,F,aktiv
3161,Győr,F,aktiv
3162,Pécs,N,aktiv
3163,Pécs,F,aktiv
3164,Pécs,F,aktiv
3165,Győr,N,aktiv
3166,Budapest,N,aktiv
3167,Pécs,N,aktiv
3168,Budapest,N,aktiv
3169,Pécs,N,aktiv
3170,Győr,F,aktiv
3171,Budapest,N,aktiv
3172,Pécs,N,aktiv
3173,Budapest,N,aktiv
3174,Pécs,F,aktiv
3175,Győr,F,aktiv
3176,Pécs,N,aktiv
3177,Pécs,F,aktiv
3178,Győr,F,aktiv
3179,Budapest,N,aktiv
3180,Budapest,N,aktiv
3181,Győr,N,aktiv
3182,Pécs,F,aktiv
3183,Pécs,N,aktiv
3184,Győr,N,aktiv
3185,Győr,N,aktiv
3186,Budapest,N,aktiv
3187,Győr,N,aktiv
3188,Budapest,N,aktiv
3189,Budapest,N,aktiv
3190,Budapest,F,aktiv
3191,Budapest,F,aktiv
3192,Budapest,F,aktiv
3193,Pécs,N,aktiv
3194,Pécs,F,aktiv
3195,Budapest,F,aktiv
3196,Budapest,N,aktiv
3197,Győr,F,aktiv
3198,Győr,F,aktiv
3199,Pécs,F,aktiv
3200,Győr,F,aktiv
3201,Győr,N,aktiv
3202,Pécs,F,aktiv
3203,Győr,F,aktiv
3204,Budapest,N,aktiv
3205,Pécs,N,aktiv
3206,Győr,F,aktiv
3207,Pécs,N,aktiv
3208,Budapest,N,aktiv
3209,Győr,F,aktiv
3210,Budapest,N,aktiv
3211,Budapest,F,aktiv
3212,Győr,N,aktiv
3213,Győr,F,aktiv
3214,Győr,N,aktiv
3215,Budapest,N,aktiv
3216,Budapest,F,aktiv
3217,Budapest,F,aktiv
3218,Győr,F,aktiv
3219,Budapest,F,aktiv
3220,Győr,N,aktiv
3221,Győr,F,aktiv
3222,Pécs,F,aktiv
3223,Budapest,F,aktiv
3224,Győr,N,aktiv
3225,Pécs,N,aktiv
3226,Budapest,F,aktiv
3227,Budapest,F,aktiv
3228,Győr,N,aktiv
3229,Budapest,F,aktiv
3230,Győr,F,aktiv
3231,Győr,N,aktiv
3232,Budapest,N,aktiv
3233,Győr,F,aktiv
3234,Pécs,F,aktiv
3235,Pécs,F,aktiv
3236,Pécs,N,aktiv
3237,Budapest,N,aktiv
3238,Budapest,N,aktiv
3239,Budapest,N,aktiv
3240,Győr,F,aktiv
3241,Budapest,F,aktiv
3242,Budapest,N,aktiv
3243,Budapest,F,aktiv
3244,Budapest,N,aktiv
3245,Győr,N,aktiv
3246,Győr,F,aktiv
3247,Budapest,N,aktiv
3248,Győr,N,aktiv
3249,Budapest,N,aktiv
3250,Pécs,F,aktiv
3251,Pécs,N,aktiv
3252,Budapest,N,aktiv
3253,Győr,F,aktiv
3254,Győr,N,aktiv
3255,Győr,N,aktiv
3256,Budapest,N,aktiv
3257,Győr,N,aktiv
3258,Budapest,N,aktiv
3259,Budapest,F,aktiv
3260,Győr,F,aktiv
3261,Budapest,N,aktiv
3262,Budapest,F,aktiv
3263,Győr,F,aktiv
3264,Győr,F,aktiv
3265,Győr,N,aktiv
3266,Budapest,F,aktiv
3267,Budapest,F,aktiv
3268,Győr,F,aktiv
3269,Pécs,F,aktiv
3270,Budapest,N,aktiv
3271,Győr,F,aktiv
3272,Pécs,F,aktiv
3273,Budapest,N,aktiv
3274,Budapest,N,aktiv
3275,Pécs,F,aktiv
3276,Budapest,N,aktiv
3277,Budapest,N,aktiv
3278,Budapest,N,aktiv
3279,Budapest,F,aktiv
3280,Budapest,F,aktiv
3281,Győr,N,aktiv
3282,Budapest,F,aktiv
3283,Pécs,F,aktiv
3284,Budapest,F,aktiv
3285,Budapest,F,aktiv
3286,Budapest,F,aktiv
3287,Győr,F,aktiv
3288,Győr,F,aktiv
3289,Budapest,F,aktiv
3290,Budapest,F,aktiv
